GBAC,isolate,country,host,collection_date,taxon,orf2_aa,aa_mmseq2.uc,aa_mmseq2
OL695852/CHN/AH2-2/pig/2021/NA,CHN,AH2-2,pig,2021.0,,88,38,35
OL695853/CHN/AH2-3/pig/2021/NA,CHN,AH2-3,pig,2021.0,,78,38,35
OL695854/CHN/AH2-4/pig/2021/NA,CHN,AH2-4,pig,2021.0,,89,48,77
OL695856/CHN/AH2-6/pig/2021/NA,CHN,AH2-6,pig,2021.0,,90,5,82
OL695857/CHN/AH2-7/pig/2021/NA,CHN,AH2-7,pig,2021.0,,91,66,1
OM105035/ZAF/BSF2/pig/2021/MAstV3,ZAF,BSF2,pig,2021.0,MAstV3,0,79,3
OM105047/ZAF/BSF1/pig/2021/NA,ZAF,BSF1,pig,2021.0,,91,66,1
OM105048/ZAF/BSF1/pig/2021/NA,ZAF,BSF1,pig,2021.0,,62,62,47
OM366110/USA/NA/pig/2020/NA,USA,,pig,2020.0,,46,22,20
OM366112/USA/NA/pig/2020/NA,USA,,pig,2020.0,,46,22,20
OM366150/USA/NA/pig/2020/NA,USA,,pig,2020.0,,45,27,25
OM366151/USA/NA/pig/2020/NA,USA,,pig,2020.0,,45,27,25
OM366152/USA/NA/pig/2020/NA,USA,,pig,2020.0,,45,27,25
OM480532/CHN/NA/porcupine/2020/NA,CHN,,porcupine,2020.0,,45,27,25
OM966722/ZAF/BSF2/pig/2021/NA,ZAF,BSF2,pig,2021.0,,42,35,32
OM966723/ZAF/BSF3/pig/2021/NA,ZAF,BSF3,pig,2021.0,,52,35,32
ON191568/USA/NA/cow/2020/NA,USA,,cow,2020.0,,92,75,65
ON391462/CHN/PAstV-SH-2022-CM1/pig/2022/NA,CHN,PAstV-SH-2022-CM1,pig,2022.0,,93,37,34
ON552247/USA/NA/cow/2021/NA,USA,,cow,2021.0,,92,75,65
ON571594/CHN/2019-Fuzhou-26/human/2019/MAstV1,CHN,2019-Fuzhou-26,human,2019.0,MAstV1,1,2,4
ON571595/CHN/2019-Fuzhou-289/human/2019/MAstV1,CHN,2019-Fuzhou-289,human,2019.0,MAstV1,1,2,4
ON571596/CHN/2019-Fuzhou-306/human/2019/MAstV1,CHN,2019-Fuzhou-306,human,2019.0,MAstV1,1,2,4
ON571597/CHN/2019-Pingtan-42/human/2019/MAstV1,CHN,2019-Pingtan-42,human,2019.0,MAstV1,1,2,4
ON571598/CHN/2021-Fuzhou-37/human/2021/MAstV1,CHN,2021-Fuzhou-37,human,2021.0,MAstV1,1,2,4
ON595824/AUS/FPV-1/cat/2017/MAstV2,AUS,FPV-1,cat,2017.0,MAstV2,4,2,70
ON595825/AUS/FPV-2/cat/2016/NA,AUS,FPV-2,cat,2016.0,,4,2,70
ON595826/AUS/FPV-3/cat/2017/MAstV2,AUS,FPV-3,cat,2017.0,MAstV2,4,2,70
ON595827/AUS/FPV-4/cat/2017/MAstV2,AUS,FPV-4,cat,2017.0,MAstV2,4,2,70
ON595828/AUS/FPV-5/cat/2016/MAstV2,AUS,FPV-5,cat,2016.0,MAstV2,4,24,70
ON595829/AUS/FPV-6/cat/2017/MAstV2,AUS,FPV-6,cat,2017.0,MAstV2,4,24,70
ON595830/AUS/FPV-8/cat/2016/NA,AUS,FPV-8,cat,2016.0,,4,2,70
ON595831/AUS/FPV-10/cat/2017/MAstV2,AUS,FPV-10,cat,2017.0,MAstV2,4,2,70
ON595832/AUS/FPV-11/cat/2017/MAstV2,AUS,FPV-11,cat,2017.0,MAstV2,4,2,70
ON595833/AUS/FPV-12/cat/2016/MAstV2,AUS,FPV-12,cat,2016.0,MAstV2,4,24,70
ON624251/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,30,21,19
ON624252/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,45,27,25
ON624253/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,30,21,19
ON624254/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,53,55,43
ON624255/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON624256/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,30,21,19
ON624257/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,30,21,19
ON624258/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON624259/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON624260/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,53,55,43
ON624261/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,53,55,43
ON624262/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON624263/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,53,55,43
ON624264/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON624265/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON624266/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,23,46,75
ON624267/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON624268/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,22,16,13
ON624269/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,24,48,77
ON624270/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON624271/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,53,55,43
ON624272/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON624273/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON624274/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON624275/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON624276/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON624277/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,24,48,77
ON624278/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,22,16,13
ON624279/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,53,55,43
ON624280/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,22,16,13
ON624281/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,24,48,77
ON624282/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON624283/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON624284/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,23,46,75
ON682272/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON682275/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,64,56,44
ON682276/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON682278/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON682281/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON682282/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,45,27,25
ON682283/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON682285/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON682286/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,30,21,19
ON682288/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON682289/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON682290/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON682291/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON682292/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON682293/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,63,53,48
ON682295/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,22,16,13
ON682296/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,30,21,19
ON682300/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON682301/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,64,56,44
ON682302/CHN/NA/cow/2021/NA,CHN,,cow,2021.0,,72,56,44
ON714996/ESP/SP-VC36/pig/2017/NA,ESP,SP-VC36,pig,2017.0,,46,22,20
ON714997/ESP/SP-VC9/pig/2017/NA,ESP,SP-VC9,pig,2017.0,,46,22,20
ON714998/ESP/SP-VC29/pig/2017/NA,ESP,SP-VC29,pig,2017.0,,29,82,56
ON714999/ESP/SP-VC41/pig/2017/NA,ESP,SP-VC41,pig,2017.0,,41,82,56
ON715001/ESP/SP-VC29/pig/2017/NA,ESP,SP-VC29,pig,2017.0,,32,15,12
ON733251/HUN/NA/dog/2021/MAstV5,HUN,,dog,2021.0,MAstV5,16,10,6
ON792967/ESP/SP-VC29/pig/2017/NA,ESP,SP-VC29,pig,2017.0,,33,28,26
ON792968/ESP/SP-VC41/pig/2017/NA,ESP,SP-VC41,pig,2017.0,,33,28,26
ON792969/ESP/SP-VT9/pig/2018/NA,ESP,SP-VT9,pig,2018.0,,33,28,26
ON792970/ESP/SP-VC9/pig/2017/NA,ESP,SP-VC9,pig,2017.0,,33,28,26
ON792971/ESP/SP-VC19/pig/2017/NA,ESP,SP-VC19,pig,2017.0,,33,28,26
ON792972/ESP/SP-VT41/pig/2018/NA,ESP,SP-VT41,pig,2018.0,,33,28,26
ON885950/CHN/NA/buffalo/2021/NA,CHN,,water-buffalo,2021.0,,94,32,30
ON885951/CHN/NA/buffalo/2021/NA,CHN,,water-buffalo,2021.0,,94,32,30
ON885952/CHN/NA/takin/2021/NA,CHN,,takin,2021.0,,23,46,75
ON932805/CHN/AstroV-HMU-3/rat/2019/NA,CHN,AstroV-HMU-3,rat,2019.0,,85,50,39
OP076743/SAU/DcAstV-Jd60-KSA-2014/camel/2014/NA,SAU,DcAstV-Jd60-KSA-2014,camel,2014.0,,52,35,32
OP076744/SAU/DcAstV-Jd70-KSA-2014/camel/2014/NA,SAU,DcAstV-Jd70-KSA-2014,camel,2014.0,,52,35,32
OP076745/SAU/DcAstV-Jd73-KSA-2014/camel/2014/NA,SAU,DcAstV-Jd73-KSA-2014,camel,2014.0,,36,19,17
OP076746/SAU/DcAstV-Jd76-KSA-2014/camel/2014/NA,SAU,DcAstV-Jd76-KSA-2014,camel,2014.0,,36,19,17
OP076747/SAU/DcAstV-Jd53-KSA-2014/camel/2014/NA,SAU,DcAstV-Jd53-KSA-2014,camel,2014.0,,36,19,17
OP076748/SAU/DcAstV-Jd57-KSA-2014/camel/2014/NA,SAU,DcAstV-Jd57-KSA-2014,camel,2014.0,,36,19,17
OP076749/SAU/DcAstV-Jd67-KSA-2014/camel/2014/NA,SAU,DcAstV-Jd67-KSA-2014,camel,2014.0,,52,35,32
OP076750/SAU/DcAstV-Jd74-KSA-2014/camel/2014/NA,SAU,DcAstV-Jd74-KSA-2014,camel,2014.0,,52,35,32
OP076765/CHN/BcAstV-NMG31-CHN-2015/camel/2015/NA,CHN,BcAstV-NMG31-CHN-2015,camel,2015.0,,41,82,56
OP076766/CHN/BcAstV-NMG59-CHN-2015/camel/2015/NA,CHN,BcAstV-NMG59-CHN-2015,camel,2015.0,,52,35,32
OP093957/BRA/PK03/dog/2019/MAstV5,BRA,PK03,dog,2019.0,MAstV5,16,10,6
OP093958/BRA/PK01/dog/2019/MAstV5,BRA,PK01,dog,2019.0,MAstV5,16,10,6
OP413941/CHN/PF209-con-AstV1/pig/2018/NA,CHN,PF209-con-AstV1,pig,2018.0,,62,62,47
OP413942/CHN/PF101-con-AstV2/pig/2018/NA,CHN,PF101-con-AstV2,pig,2018.0,,54,85,59
OP413943/CHN/PF183-con-AstV3/pig/2018/NA,CHN,PF183-con-AstV3,pig,2018.0,,32,15,12
OP413945/CHN/PF169-con-AstV5/pig/2018/NA,CHN,PF169-con-AstV5,pig,2018.0,,46,22,20
OP413946/CHN/PF170-con-AstV6/pig/2018/NA,CHN,PF170-con-AstV6,pig,2018.0,,78,38,35
OP413947/CHN/PF171-con-AstV7/pig/2018/NA,CHN,PF171-con-AstV7,pig,2018.0,,46,22,20
OP413948/CHN/PF172-con-AstV8/pig/2018/NA,CHN,PF172-con-AstV8,pig,2018.0,,27,41,69
OP413949/CHN/PF197-con-AstV9/pig/2018/NA,CHN,PF197-con-AstV9,pig,2018.0,,27,41,69
OP413951/CHN/PF201-con-AstV11/pig/2018/NA,CHN,PF201-con-AstV11,pig,2018.0,,93,28,26
OP413953/CHN/PF202-con-AstV13/pig/2018/NA,CHN,PF202-con-AstV13,pig,2018.0,,93,37,34
OP413954/CHN/PF203-con-AstV14/pig/2018/NA,CHN,PF203-con-AstV14,pig,2018.0,,47,37,34
OP413955/CHN/PF208-con-AstV15/pig/2018/NA,CHN,PF208-con-AstV15,pig,2018.0,,46,22,20
OP413957/CHN/PF95-con-AstV17/pig/2018/NA,CHN,PF95-con-AstV17,pig,2018.0,,75,71,61
OP413958/CHN/PF209-con-AstV18/pig/2018/NA,CHN,PF209-con-AstV18,pig,2018.0,,54,85,59
OP413959/CHN/PF215-con-AstV19/pig/2018/NA,CHN,PF215-con-AstV19,pig,2018.0,,47,37,34
OP413960/CHN/PF215-con-AstV20/pig/2018/NA,CHN,PF215-con-AstV20,pig,2018.0,,27,41,69
OP413962/CHN/PF85-con-AstV22/pig/2018/NA,CHN,PF85-con-AstV22,pig,2018.0,,48,48,77
OP413963/CHN/PF89-con-AstV23/pig/2018/NA,CHN,PF89-con-AstV23,pig,2018.0,,91,66,1
OP413965/CHN/PF92-con-AstV25/pig/2018/NA,CHN,PF92-con-AstV25,pig,2018.0,,47,37,34
OP413966/CHN/PF94-con-AstV26/pig/2018/NA,CHN,PF94-con-AstV26,pig,2018.0,,26,38,35
OP432293/CHN/HAstV-4-RC-21027/human/2021/MAstV1,CHN,HAstV-4-RC-21027,human,2021.0,MAstV1,1,2,4
OP432294/CHN/HAstV-4-QD-L-22040/human/2022/MAstV1,CHN,HAstV-4-QD-L-22040,human,2022.0,MAstV1,1,2,4
OP432295/CHN/HAstV-4-QD-F-22056/human/2022/MAstV1,CHN,HAstV-4-QD-F-22056,human,2022.0,MAstV1,1,2,4
OP432297/CHN/HAstV-4-QD-L-22001/human/2022/MAstV1,CHN,HAstV-4-QD-L-22001,human,2022.0,MAstV1,1,2,4
OP432298/CHN/HAstV-4-QD-S-22015/human/2022/MAstV1,CHN,HAstV-4-QD-S-22015,human,2022.0,MAstV1,1,2,4
OP432299/CHN/HAstV-4-RC-21045/human/2021/MAstV1,CHN,HAstV-4-RC-21045,human,2021.0,MAstV1,1,2,4
OP432300/CHN/HAstV-4-QD-S-22022/human/2022/MAstV1,CHN,HAstV-4-QD-S-22022,human,2022.0,MAstV1,1,2,4
OP432301/CHN/HAstV-4-QD-L-22019/human/2022/MAstV1,CHN,HAstV-4-QD-L-22019,human,2022.0,MAstV1,1,2,4
OP643769/KOR/PAstV1-KOR-1006-2-2020-Brain/pig/2020/MAstV3,KOR,PAstV1-KOR-1006-2-2020-Brain,pig,2020.0,MAstV3,0,79,3
OP643770/KOR/PAstV2-KOR-1006-2-2020-Intestine/pig/2020/NA,KOR,PAstV2-KOR-1006-2-2020-Intestine,pig,2020.0,,65,58,46
OP643771/KOR/PAstV2-KOR-1295-2020-Intestine1/pig/2020/NA,KOR,PAstV2-KOR-1295-2020-Intestine1,pig,2020.0,,27,41,69
OP643772/KOR/PAstV3-KOR-1295-2020-Brain/pig/2020/NA,KOR,PAstV3-KOR-1295-2020-Brain,pig,2020.0,,61,8,86
OP643773/KOR/PAstV4-KOR-1006-1-2020-Intestine/pig/2020/NA,KOR,PAstV4-KOR-1006-1-2020-Intestine,pig,2020.0,,93,28,26
OP643774/KOR/PAstV4-KOR-1006-2-2020-Brain/pig/2020/NA,KOR,PAstV4-KOR-1006-2-2020-Brain,pig,2020.0,,49,37,34
OP643775/KOR/PAstV4-KOR-1006-2-2020-Intestine/pig/2020/NA,KOR,PAstV4-KOR-1006-2-2020-Intestine,pig,2020.0,,49,37,34
OP643776/KOR/PAstV4-KOR-1096-2020-Intestine/pig/2020/NA,KOR,PAstV4-KOR-1096-2020-Intestine,pig,2020.0,,69,57,45
OP643777/KOR/PAstV4-KOR-1295-2020-Intestine1/pig/2020/NA,KOR,PAstV4-KOR-1295-2020-Intestine1,pig,2020.0,,93,20,18
OP643778/KOR/PAstV4-KOR-1295-2020-Intestine2/pig/2020/NA,KOR,PAstV4-KOR-1295-2020-Intestine2,pig,2020.0,,95,54,42
OP681154/CHN/FeAstV21SH0505-2/cat/2021/NA,CHN,FeAstV21SH0505-2,cat,2021.0,,96,1,79
OP681155/CHN/FeAstV21SH050-20/cat/2021/NA,CHN,FeAstV21SH050-20,cat,2021.0,,96,1,79
OP681156/CHN/FeAstV21SH0505-11/cat/2021/MAstV2,CHN,FeAstV21SH0505-11,cat,2021.0,MAstV2,4,24,70
OP681157/CHN/FeAstV22SH0725-12/cat/2022/MAstV2,CHN,FeAstV22SH0725-12,cat,2022.0,MAstV2,4,24,70
OP681158/CHN/FeAstV21SH0505-31/cat/2021/MAstV2,CHN,FeAstV21SH0505-31,cat,2021.0,MAstV2,4,24,70
OP681159/CHN/FeAstV21SH0505-6/cat/2021/MAstV2,CHN,FeAstV21SH0505-6,cat,2021.0,MAstV2,4,2,70
OP681160/CHN/FeAstV21SH0505-15/cat/2021/MAstV2,CHN,FeAstV21SH0505-15,cat,2021.0,MAstV2,4,2,70
OP681161/CHN/FeAstV22SH0725-16/cat/2022/MAstV2,CHN,FeAstV22SH0725-16,cat,2022.0,MAstV2,4,24,70
OQ198033/CHN/AstroviridaeDogfe437C1full/dog/2020/MAstV5,CHN,AstroviridaeDogfe437C1full,dog,2020.0,MAstV5,16,10,6
OQ198034/CHN/AstroviridaeDogfe380C1full/dog/2020/NA,CHN,AstroviridaeDogfe380C1full,dog,2020.0,,97,17,14
OQ198035/CHN/AstroviridaeDogfe376C1full/dog/2020/NA,CHN,AstroviridaeDogfe376C1full,dog,2020.0,,98,80,83
OQ198036/CHN/AstroviridaeDogfe365C2full/dog/2020/NA,CHN,AstroviridaeDogfe365C2full,dog,2020.0,,97,17,14
OQ198037/CHN/AstroviridaeDogfe360C10full/dog/2020/NA,CHN,AstroviridaeDogfe360C10full,dog,2020.0,,97,17,14
OQ198038/CHN/AstroviridaeDogfe360C3full/dog/2020/NA,CHN,AstroviridaeDogfe360C3full,dog,2020.0,,16,10,6
OQ198039/CHN/AstroviridaeDogfe352C7full/dog/2020/NA,CHN,AstroviridaeDogfe352C7full,dog,2020.0,,99,30,27
OQ198040/CHN/AstroviridaeDogfe352C1full/dog/2020/NA,CHN,AstroviridaeDogfe352C1full,dog,2020.0,,16,10,6
OQ198041/CHN/AstroviridaeDogfe351C1full/dog/2020/NA,CHN,AstroviridaeDogfe351C1full,dog,2020.0,,16,10,6
OQ198042/CHN/AstroviridaeDogfe346C1full/dog/2020/NA,CHN,AstroviridaeDogfe346C1full,dog,2020.0,,64,56,44
OQ198043/CHN/AstroviridaeDogfe338C1full/dog/2020/NA,CHN,AstroviridaeDogfe338C1full,dog,2020.0,,53,55,43
OQ198045/CHN/AstroviridaeDogfe331C1full/dog/2020/NA,CHN,AstroviridaeDogfe331C1full,dog,2020.0,,98,80,83
OQ198046/CHN/AstroviridaeDogfe326C3full/dog/2020/NA,CHN,AstroviridaeDogfe326C3full,dog,2020.0,,53,55,43
OQ198047/CHN/AstroviridaeDogfe326C1full/dog/2020/NA,CHN,AstroviridaeDogfe326C1full,dog,2020.0,,35,13,9
OQ198049/CHN/AstroviridaeDogfe319C1full/dog/2020/NA,CHN,AstroviridaeDogfe319C1full,dog,2020.0,,97,17,14
OQ198050/CHN/AstroviridaeDogfe316C2full/dog/2020/NA,CHN,AstroviridaeDogfe316C2full,dog,2020.0,,72,56,44
OQ198051/CHN/AstroviridaeDogfe316C1full/dog/2020/NA,CHN,AstroviridaeDogfe316C1full,dog,2020.0,,23,46,75
OQ630461/GIN/SEN-21-286-S1/human/2021/MAstV1,GIN,SEN-21-286-S1,human,2021.0,MAstV1,1,2,4
OQ943846/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943847/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943848/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943849/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943850/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943851/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943852/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943853/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943854/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943855/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943856/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943857/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943858/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943859/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943860/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943861/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943862/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943863/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943864/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943865/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943866/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943867/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943868/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943869/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943870/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943871/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943872/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943873/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943874/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943875/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943876/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943877/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943878/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943879/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943880/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943881/CHN/NA/human/2020/MAstV1,CHN,,human,2020.0,MAstV1,1,2,4
OQ943882/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943883/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943884/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943885/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943886/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943887/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943888/CHN/NA/human/2021/MAstV1,CHN,,human,2021.0,MAstV1,1,2,4
OQ943889/CHN/NA/human/2020/MAstV6,CHN,,human,2020.0,MAstV6,17,25,23
OQ943890/CHN/NA/human/2020/MAstV6,CHN,,human,2020.0,MAstV6,17,25,23
OQ943891/CHN/NA/human/2020/MAstV6,CHN,,human,2020.0,MAstV6,17,25,23
OQ943892/CHN/NA/human/2021/MAstV6,CHN,,human,2021.0,MAstV6,17,25,23
OQ943893/CHN/NA/human/2020/MAstV9,CHN,,human,2020.0,MAstV9,21,12,8
OQ943894/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943895/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943896/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943897/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943898/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943899/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943900/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943901/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943902/CHN/NA/human/2020/MAstV8,CHN,,human,2020.0,MAstV8,19,18,16
OQ943903/CHN/NA/human/2020/MAstV8,CHN,,human,2020.0,MAstV8,19,18,16
OQ943904/CHN/NA/human/2020/MAstV8,CHN,,human,2020.0,MAstV8,19,18,16
OQ943905/CHN/NA/human/2020/MAstV8,CHN,,human,2020.0,MAstV8,19,18,16
OQ943906/CHN/NA/human/2020/MAstV8,CHN,,human,2020.0,MAstV8,19,18,16
OQ943907/CHN/NA/human/2021/MAstV8,CHN,,human,2021.0,MAstV8,19,18,16
OQ943908/CHN/NA/human/2021/MAstV8,CHN,,human,2021.0,MAstV8,19,18,16
OQ943909/CHN/NA/human/2021/MAstV8,CHN,,human,2021.0,MAstV8,19,18,16
OQ943910/CHN/NA/human/2021/MAstV8,CHN,,human,2021.0,MAstV8,19,18,16
OQ943911/CHN/NA/human/2021/MAstV8,CHN,,human,2021.0,MAstV8,19,18,16
OQ943912/CHN/NA/human/2021/MAstV8,CHN,,human,2021.0,MAstV8,19,18,16
OQ943913/CHN/NA/human/2020/MAstV9,CHN,,human,2020.0,MAstV9,21,12,8
OQ943914/CHN/NA/human/2020/MAstV9,CHN,,human,2020.0,MAstV9,21,12,8
OQ943915/CHN/NA/human/2020/MAstV9,CHN,,human,2020.0,MAstV9,21,12,8
OQ943916/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943917/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943918/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943919/CHN/NA/human/2021/MAstV9,CHN,,human,2021.0,MAstV9,21,12,8
OQ943920/CHN/NA/human/2020/MAstV8,CHN,,human,2020.0,MAstV8,20,11,7
OQ943921/CHN/NA/human/2021/MAstV8,CHN,,human,2021.0,MAstV8,20,11,7
OQ943922/CHN/NA/human/2021/MAstV8,CHN,,human,2021.0,MAstV8,20,11,7
OQ943923/CHN/NA/human/2021/MAstV8,CHN,,human,2021.0,MAstV8,20,11,7
OQ968302/CHN/20259-SD-CHN-HAstV-1/human/2020/MAstV1,CHN,20259-SD-CHN-HAstV-1,human,2020.0,MAstV1,1,2,4
OQ968303/CHN/20286-SD-CHN-HAstV-1/human/2020/MAstV1,CHN,20286-SD-CHN-HAstV-1,human,2020.0,MAstV1,1,2,4
